Wikidata_URI	DBpedia15_URI	DBpedia16_URI	source
http://www.wikidata.org/entity/Q1340087	http://dbpedia.org/resource/Skyline_(film)	http://dbpedia.org/resource/Skyline_(film)	Skyline_(film)
http://www.wikidata.org/entity/Q584690	http://dbpedia.org/resource/The_Whole_Ten_Yards	http://dbpedia.org/resource/The_Whole_Ten_Yards	The_Whole_Ten_Yards
http://www.wikidata.org/entity/Q225958	http://dbpedia.org/resource/Universal_Soldier:_The_Return	http://dbpedia.org/resource/Universal_Soldier:_The_Return	Universal_Soldier:_The_Return
http://www.wikidata.org/entity/Q348534	http://dbpedia.org/resource/3000_Miles_to_Graceland	http://dbpedia.org/resource/3000_Miles_to_Graceland	3000_Miles_to_Graceland
http://www.wikidata.org/entity/Q2053673	http://dbpedia.org/resource/Crazy_on_the_Outside	http://dbpedia.org/resource/Crazy_on_the_Outside	Crazy_on_the_Outside
http://www.wikidata.org/entity/Q1286387	http://dbpedia.org/resource/The_Cat_in_the_Hat_(film)	http://dbpedia.org/resource/The_Cat_in_the_Hat_(film)	The_Cat_in_the_Hat_(film)
http://www.wikidata.org/entity/Q372299	http://dbpedia.org/resource/Billy_Madison	http://dbpedia.org/resource/Billy_Madison	Billy_Madison
		http://dbpedia.org/resource/Badulla	Badulla
		http://dbpedia.org/resource/Kisarazu	Kisarazu
		http://dbpedia.org/resource/Nanjing	Nanjing
		http://dbpedia.org/resource/Burley,_Idaho	Burley,_Idaho
		http://dbpedia.org/resource/Adairsville,_Georgia	Adairsville,_Georgia
		http://dbpedia.org/resource/Greifswald	Greifswald
		http://dbpedia.org/resource/Carahue	Carahue
		http://dbpedia.org/resource/Atlantic_City,_New_Jersey	Atlantic_City,_New_Jersey
		http://dbpedia.org/resource/Huntington,_West_Virginia	Huntington,_West_Virginia
		http://dbpedia.org/resource/Marrakesh	Marrakesh
		http://dbpedia.org/resource/Barstow,_California	Barstow,_California
		http://dbpedia.org/resource/Jamestown,_North_Dakota	Jamestown,_North_Dakota
		http://dbpedia.org/resource/Baxter_Springs,_Kansas	Baxter_Springs,_Kansas
		http://dbpedia.org/resource/Dillon,_Montana	Dillon,_Montana
		http://dbpedia.org/resource/Freiburg_im_Breisgau	Freiburg_im_Breisgau
		http://dbpedia.org/resource/Sonipat	Sonipat
		http://dbpedia.org/resource/Little_Falls,_Minnesota	Little_Falls,_Minnesota
		http://dbpedia.org/resource/Kuala_Lumpur	Kuala_Lumpur
		http://dbpedia.org/resource/Highland_Park,_Michigan	Highland_Park,_Michigan
		http://dbpedia.org/resource/Aledo,_Illinois	Aledo,_Illinois
		http://dbpedia.org/resource/Mumbai	Mumbai
		http://dbpedia.org/resource/Everett,_Massachusetts	Everett,_Massachusetts
		http://dbpedia.org/resource/Hanover	Hanover
		http://dbpedia.org/resource/Sloviansk	Sloviansk
		http://dbpedia.org/resource/Pori	Pori
		http://dbpedia.org/resource/Duchy_of_Modena_and_Reggio	Duchy_of_Modena_and_Reggio
		http://dbpedia.org/resource/Wessex	Wessex
		http://dbpedia.org/resource/South_Korea	South_Korea
		http://dbpedia.org/resource/New_Netherland	New_Netherland
		http://dbpedia.org/resource/Allied-occupied_Germany	Allied-occupied_Germany
		http://dbpedia.org/resource/Montenegro	Montenegro
		http://dbpedia.org/resource/Mauritius	Mauritius
		http://dbpedia.org/resource/Mandatory_Palestine	Mandatory_Palestine
		http://dbpedia.org/resource/French_Indochina	French_Indochina
		http://dbpedia.org/resource/Hyderabad_State	Hyderabad_State
		http://dbpedia.org/resource/Finland	Finland
		http://dbpedia.org/resource/Kingdom_of_Great_Britain	Kingdom_of_Great_Britain
		http://dbpedia.org/resource/Luxembourg	Luxembourg
		http://dbpedia.org/resource/Panama	Panama
		http://dbpedia.org/resource/South_Africa	South_Africa
		http://dbpedia.org/resource/Malawi	Malawi
		http://dbpedia.org/resource/Peru	Peru
		http://dbpedia.org/resource/Taiwan_under_Japanese_rule	Taiwan_under_Japanese_rule
		http://dbpedia.org/resource/Gold_Coast_(British_colony)	Gold_Coast_(British_colony)
		http://dbpedia.org/resource/Madagascar	Madagascar
		http://dbpedia.org/resource/Province_of_South_Carolina	Province_of_South_Carolina
		http://dbpedia.org/resource/British_North_America	British_North_America
		http://dbpedia.org/resource/Slovakia	Slovakia
		http://dbpedia.org/resource/Syria	Syria
		http://dbpedia.org/resource/Trinidad_and_Tobago	Trinidad_and_Tobago
		http://dbpedia.org/resource/Bolivia	Bolivia
		http://dbpedia.org/resource/Territory_of_New_Guinea	Territory_of_New_Guinea
		http://dbpedia.org/resource/Sierra_Leone	Sierra_Leone
		http://dbpedia.org/resource/Occupation_of_Japan	Occupation_of_Japan
		http://dbpedia.org/resource/Dutch_Republic	Dutch_Republic
		http://dbpedia.org/resource/Tajikistan	Tajikistan
		http://dbpedia.org/resource/British_Virgin_Islands	British_Virgin_Islands
		http://dbpedia.org/resource/Soviet_Union	Soviet_Union
		http://dbpedia.org/resource/Azerbaijan_Soviet_Socialist_Republic	Azerbaijan_Soviet_Socialist_Republic
		http://dbpedia.org/resource/Second_Spanish_Republic	Second_Spanish_Republic
		http://dbpedia.org/resource/Republic_of_Texas	Republic_of_Texas
		http://dbpedia.org/resource/Kingdom_of_Yugoslavia	Kingdom_of_Yugoslavia
		http://dbpedia.org/resource/Safavid_dynasty	Safavid_dynasty
		http://dbpedia.org/resource/Guernsey	Guernsey
		http://dbpedia.org/resource/Grand_Duchy_of_Moscow	Grand_Duchy_of_Moscow
		http://dbpedia.org/resource/Federated_States_of_Micronesia	Federated_States_of_Micronesia
		http://dbpedia.org/resource/Somaliland	Somaliland
		http://dbpedia.org/resource/Germany	Germany
		http://dbpedia.org/resource/Iran	Iran
		http://dbpedia.org/resource/Kingdom_of_Hanover	Kingdom_of_Hanover
		http://dbpedia.org/resource/Belarus	Belarus
		http://dbpedia.org/resource/Galmudug	Galmudug
		http://dbpedia.org/resource/Nicaragua	Nicaragua
		http://dbpedia.org/resource/Badulla	Badulla
		http://dbpedia.org/resource/Kisarazu	Kisarazu
		http://dbpedia.org/resource/Nanjing	Nanjing
		http://dbpedia.org/resource/Burley,_Idaho	Burley,_Idaho
		http://dbpedia.org/resource/Adairsville,_Georgia	Adairsville,_Georgia
		http://dbpedia.org/resource/Greifswald	Greifswald
		http://dbpedia.org/resource/Carahue	Carahue
		http://dbpedia.org/resource/Atlantic_City,_New_Jersey	Atlantic_City,_New_Jersey
		http://dbpedia.org/resource/Huntington,_West_Virginia	Huntington,_West_Virginia
		http://dbpedia.org/resource/Marrakesh	Marrakesh
		http://dbpedia.org/resource/Barstow,_California	Barstow,_California
		http://dbpedia.org/resource/Jamestown,_North_Dakota	Jamestown,_North_Dakota
		http://dbpedia.org/resource/Baxter_Springs,_Kansas	Baxter_Springs,_Kansas
		http://dbpedia.org/resource/Dillon,_Montana	Dillon,_Montana
		http://dbpedia.org/resource/Freiburg_im_Breisgau	Freiburg_im_Breisgau
		http://dbpedia.org/resource/Sonipat	Sonipat
		http://dbpedia.org/resource/Little_Falls,_Minnesota	Little_Falls,_Minnesota
		http://dbpedia.org/resource/Kuala_Lumpur	Kuala_Lumpur
		http://dbpedia.org/resource/Highland_Park,_Michigan	Highland_Park,_Michigan
		http://dbpedia.org/resource/Aledo,_Illinois	Aledo,_Illinois
		http://dbpedia.org/resource/Mumbai	Mumbai
		http://dbpedia.org/resource/Everett,_Massachusetts	Everett,_Massachusetts
		http://dbpedia.org/resource/Hanover	Hanover
		http://dbpedia.org/resource/Sloviansk	Sloviansk
		http://dbpedia.org/resource/Pori	Pori
		http://dbpedia.org/resource/Lansing,_Michigan	Lansing,_Michigan
		http://dbpedia.org/resource/Mbale	Mbale
		http://dbpedia.org/resource/Alexandria,_Romania	Alexandria,_Romania
		http://dbpedia.org/resource/Hardy,_Arkansas	Hardy,_Arkansas
		http://dbpedia.org/resource/Bentonville,_Arkansas	Bentonville,_Arkansas
		http://dbpedia.org/resource/Amsterdam	Amsterdam
		http://dbpedia.org/resource/Fullerton,_California	Fullerton,_California
		http://dbpedia.org/resource/Hinesville,_Georgia	Hinesville,_Georgia
		http://dbpedia.org/resource/Colina,_Chile	Colina,_Chile
		http://dbpedia.org/resource/Cook,_Minnesota	Cook,_Minnesota
		http://dbpedia.org/resource/Burlingame,_Kansas	Burlingame,_Kansas
		http://dbpedia.org/resource/Fargo,_North_Dakota	Fargo,_North_Dakota
		http://dbpedia.org/resource/Utena	Utena
		http://dbpedia.org/resource/Elko,_Nevada	Elko,_Nevada
		http://dbpedia.org/resource/Shamakhi	Shamakhi
		http://dbpedia.org/resource/Harrisburg,_Illinois	Harrisburg,_Illinois
		http://dbpedia.org/resource/Aarhus	Aarhus
		http://dbpedia.org/resource/Lilongwe	Lilongwe
		http://dbpedia.org/resource/Bettles,_Alaska	Bettles,_Alaska
		http://dbpedia.org/resource/Franklin,_Kentucky	Franklin,_Kentucky
		http://dbpedia.org/resource/La_Habra,_California	La_Habra,_California
		http://dbpedia.org/resource/Jonava	Jonava
		http://dbpedia.org/resource/Lincolnton,_Georgia	Lincolnton,_Georgia
		http://dbpedia.org/resource/Kochi	Kochi
		http://dbpedia.org/resource/Alma,_Georgia	Alma,_Georgia
		http://dbpedia.org/resource/Lock_Haven,_Pennsylvania	Lock_Haven,_Pennsylvania
		http://dbpedia.org/resource/Kozhikode	Kozhikode
		http://dbpedia.org/resource/Kastoria	Kastoria
		http://dbpedia.org/resource/Kalamazoo,_Michigan	Kalamazoo,_Michigan
		http://dbpedia.org/resource/San_Rafael,_Mendoza	San_Rafael,_Mendoza
		http://dbpedia.org/resource/Luanda	Luanda
		http://dbpedia.org/resource/Colombo	Colombo
		http://dbpedia.org/resource/Mobile,_Alabama	Mobile,_Alabama
		http://dbpedia.org/resource/Glen_Cove,_New_York	Glen_Cove,_New_York
		http://dbpedia.org/resource/Azadshahr	Azadshahr
		http://dbpedia.org/resource/Castrop-Rauxel	Castrop-Rauxel
		http://dbpedia.org/resource/Hastings,_Nebraska	Hastings,_Nebraska
		http://dbpedia.org/resource/Holyoke,_Massachusetts	Holyoke,_Massachusetts
		http://dbpedia.org/resource/Alexandria,_Minnesota	Alexandria,_Minnesota
		http://dbpedia.org/resource/Sri_Ganganagar	Sri_Ganganagar
		http://dbpedia.org/resource/Eastman,_Georgia	Eastman,_Georgia
		http://dbpedia.org/resource/Grand_Forks,_North_Dakota	Grand_Forks,_North_Dakota
		http://dbpedia.org/resource/La_Prairie,_Quebec	La_Prairie,_Quebec
		http://dbpedia.org/resource/Peumo	Peumo
		http://dbpedia.org/resource/Caldwell,_Idaho	Caldwell,_Idaho
		http://dbpedia.org/resource/Lawrenceville,_Georgia	Lawrenceville,_Georgia
		http://dbpedia.org/resource/Al-Qamishli	Al-Qamishli
		http://dbpedia.org/resource/Torrent,_Valencia	Torrent,_Valencia
		http://dbpedia.org/resource/Laon	Laon
		http://dbpedia.org/resource/Brandenburg,_Kentucky	Brandenburg,_Kentucky
		http://dbpedia.org/resource/Conway,_Arkansas	Conway,_Arkansas
		http://dbpedia.org/resource/Moncton	Moncton
		http://dbpedia.org/resource/Craig,_Alaska	Craig,_Alaska
		http://dbpedia.org/resource/Concord,_California	Concord,_California
		http://dbpedia.org/resource/Abadan,_Iran	Abadan,_Iran
		http://dbpedia.org/resource/Sirjan	Sirjan
		http://dbpedia.org/resource/Covington,_Indiana	Covington,_Indiana
		http://dbpedia.org/resource/Leavenworth,_Kansas	Leavenworth,_Kansas
		http://dbpedia.org/resource/Nagaoka,_Niigata	Nagaoka,_Niigata
		http://dbpedia.org/resource/Haines,_Alaska	Haines,_Alaska
		http://dbpedia.org/resource/Erzurum	Erzurum
		http://dbpedia.org/resource/Asheville,_North_Carolina	Asheville,_North_Carolina
		http://dbpedia.org/resource/Birmingham,_Michigan	Birmingham,_Michigan
		http://dbpedia.org/resource/Cape_Coral,_Florida	Cape_Coral,_Florida
		http://dbpedia.org/resource/Salmas	Salmas
		http://dbpedia.org/resource/Bethel,_Alaska	Bethel,_Alaska
		http://dbpedia.org/resource/Central_City,_Kentucky	Central_City,_Kentucky
		http://dbpedia.org/resource/Barcelona	Barcelona
		http://dbpedia.org/resource/Pekalongan	Pekalongan
		http://dbpedia.org/resource/Grants_Pass,_Oregon	Grants_Pass,_Oregon
		http://dbpedia.org/resource/Gonzales,_Louisiana	Gonzales,_Louisiana
		http://dbpedia.org/resource/Reno,_Nevada	Reno,_Nevada
		http://dbpedia.org/resource/Hampton,_Virginia	Hampton,_Virginia
		http://dbpedia.org/resource/Bristol	Bristol
		http://dbpedia.org/resource/Pazardzhik	Pazardzhik
		http://dbpedia.org/resource/Guymon,_Oklahoma	Guymon,_Oklahoma
		http://dbpedia.org/resource/Kilis	Kilis
		http://dbpedia.org/resource/Santa_Rosa,_Laguna	Santa_Rosa,_Laguna
		http://dbpedia.org/resource/Lake_City,_Florida	Lake_City,_Florida
		http://dbpedia.org/resource/Kadoma,_Zimbabwe	Kadoma,_Zimbabwe
		http://dbpedia.org/resource/Foggia	Foggia
		http://dbpedia.org/resource/Mirjaveh	Mirjaveh
		http://dbpedia.org/resource/Shabestar	Shabestar
		http://dbpedia.org/resource/Dallas_City,_Illinois	Dallas_City,_Illinois
		http://dbpedia.org/resource/Disraeli,_Quebec_(city)	Disraeli,_Quebec_(city)
		http://dbpedia.org/resource/East_Longmeadow,_Massachusetts	East_Longmeadow,_Massachusetts
		http://dbpedia.org/resource/Bamako	Bamako
		http://dbpedia.org/resource/Cadillac,_Michigan	Cadillac,_Michigan
		http://dbpedia.org/resource/Gresham,_Oregon	Gresham,_Oregon
		http://dbpedia.org/resource/Bondoukou	Bondoukou
		http://dbpedia.org/resource/Fredrikstad	Fredrikstad
		http://dbpedia.org/resource/Carey,_Idaho	Carey,_Idaho
		http://dbpedia.org/resource/Fort_Worth,_Texas	Fort_Worth,_Texas
		http://dbpedia.org/resource/Bayonne	Bayonne
		http://dbpedia.org/resource/Keene,_New_Hampshire	Keene,_New_Hampshire
		http://dbpedia.org/resource/Kalispell,_Montana	Kalispell,_Montana
		http://dbpedia.org/resource/East_Prairie,_Missouri	East_Prairie,_Missouri
		http://dbpedia.org/resource/Ansbach	Ansbach
		http://dbpedia.org/resource/Huesca	Huesca
		http://dbpedia.org/resource/Carson_City,_Nevada	Carson_City,_Nevada
		http://dbpedia.org/resource/Clayton,_Missouri	Clayton,_Missouri
		http://dbpedia.org/resource/Nowshahr	Nowshahr
		http://dbpedia.org/resource/Beattyville,_Kentucky	Beattyville,_Kentucky
		http://dbpedia.org/resource/Rieti	Rieti
		http://dbpedia.org/resource/Frankfort,_Indiana	Frankfort,_Indiana
		http://dbpedia.org/resource/Haifa	Haifa
		http://dbpedia.org/resource/Blue_Ridge,_Georgia	Blue_Ridge,_Georgia
		http://dbpedia.org/resource/Fontana,_California	Fontana,_California
		http://dbpedia.org/resource/Duarte,_California	Duarte,_California
		http://dbpedia.org/resource/Eutaw,_Alabama	Eutaw,_Alabama
		http://dbpedia.org/resource/Belfast,_Maine	Belfast,_Maine
		http://dbpedia.org/resource/Coalinga,_California	Coalinga,_California
		http://dbpedia.org/resource/Grangeville,_Idaho	Grangeville,_Idaho
		http://dbpedia.org/resource/Cochran,_Georgia	Cochran,_Georgia
		http://dbpedia.org/resource/Gustavus,_Alaska	Gustavus,_Alaska
		http://dbpedia.org/resource/Kaliningrad	Kaliningrad
		http://dbpedia.org/resource/Knoxville,_Illinois	Knoxville,_Illinois
		http://dbpedia.org/resource/Amman	Amman
		http://dbpedia.org/resource/Las_Vegas,_New_Mexico	Las_Vegas,_New_Mexico
		http://dbpedia.org/resource/Malappuram	Malappuram
		http://dbpedia.org/resource/Las_Vegas	Las_Vegas
		http://dbpedia.org/resource/Carleton-sur-Mer	Carleton-sur-Mer
		http://dbpedia.org/resource/Duchy_of_Modena_and_Reggio	Duchy_of_Modena_and_Reggio
		http://dbpedia.org/resource/Wessex	Wessex
		http://dbpedia.org/resource/South_Korea	South_Korea
		http://dbpedia.org/resource/New_Netherland	New_Netherland
		http://dbpedia.org/resource/Allied-occupied_Germany	Allied-occupied_Germany
		http://dbpedia.org/resource/Montenegro	Montenegro
		http://dbpedia.org/resource/Mauritius	Mauritius
		http://dbpedia.org/resource/Mandatory_Palestine	Mandatory_Palestine
		http://dbpedia.org/resource/French_Indochina	French_Indochina
		http://dbpedia.org/resource/Hyderabad_State	Hyderabad_State
		http://dbpedia.org/resource/Finland	Finland
		http://dbpedia.org/resource/Kingdom_of_Great_Britain	Kingdom_of_Great_Britain
		http://dbpedia.org/resource/Luxembourg	Luxembourg
		http://dbpedia.org/resource/Panama	Panama
		http://dbpedia.org/resource/South_Africa	South_Africa
		http://dbpedia.org/resource/Malawi	Malawi
		http://dbpedia.org/resource/Peru	Peru
		http://dbpedia.org/resource/Taiwan_under_Japanese_rule	Taiwan_under_Japanese_rule
		http://dbpedia.org/resource/Gold_Coast_(British_colony)	Gold_Coast_(British_colony)
		http://dbpedia.org/resource/Madagascar	Madagascar
		http://dbpedia.org/resource/Province_of_South_Carolina	Province_of_South_Carolina
		http://dbpedia.org/resource/British_North_America	British_North_America
		http://dbpedia.org/resource/Slovakia	Slovakia
		http://dbpedia.org/resource/Syria	Syria
		http://dbpedia.org/resource/Trinidad_and_Tobago	Trinidad_and_Tobago
		http://dbpedia.org/resource/Bolivia	Bolivia
		http://dbpedia.org/resource/Territory_of_New_Guinea	Territory_of_New_Guinea
		http://dbpedia.org/resource/Sierra_Leone	Sierra_Leone
		http://dbpedia.org/resource/Occupation_of_Japan	Occupation_of_Japan
		http://dbpedia.org/resource/Dutch_Republic	Dutch_Republic
		http://dbpedia.org/resource/Tajikistan	Tajikistan
		http://dbpedia.org/resource/British_Virgin_Islands	British_Virgin_Islands
		http://dbpedia.org/resource/Soviet_Union	Soviet_Union
		http://dbpedia.org/resource/Azerbaijan_Soviet_Socialist_Republic	Azerbaijan_Soviet_Socialist_Republic
		http://dbpedia.org/resource/Second_Spanish_Republic	Second_Spanish_Republic
		http://dbpedia.org/resource/Republic_of_Texas	Republic_of_Texas
		http://dbpedia.org/resource/Kingdom_of_Yugoslavia	Kingdom_of_Yugoslavia
		http://dbpedia.org/resource/Safavid_dynasty	Safavid_dynasty
		http://dbpedia.org/resource/Guernsey	Guernsey
		http://dbpedia.org/resource/Grand_Duchy_of_Moscow	Grand_Duchy_of_Moscow
		http://dbpedia.org/resource/Federated_States_of_Micronesia	Federated_States_of_Micronesia
		http://dbpedia.org/resource/Somaliland	Somaliland
		http://dbpedia.org/resource/Germany	Germany
		http://dbpedia.org/resource/Iran	Iran
		http://dbpedia.org/resource/Kingdom_of_Hanover	Kingdom_of_Hanover
		http://dbpedia.org/resource/Belarus	Belarus
		http://dbpedia.org/resource/Galmudug	Galmudug
		http://dbpedia.org/resource/Nicaragua	Nicaragua
		http://dbpedia.org/resource/Hendrix_College	Hendrix_College
		http://dbpedia.org/resource/University_of_Arkansas	University_of_Arkansas
		http://dbpedia.org/resource/California_State_University,_Dominguez_Hills	California_State_University,_Dominguez_Hills
		http://dbpedia.org/resource/San_Jose_State_University	San_Jose_State_University
		http://dbpedia.org/resource/Claremont_McKenna_College	Claremont_McKenna_College
		http://dbpedia.org/resource/University_of_Southern_California	University_of_Southern_California
		http://dbpedia.org/resource/Colorado_College	Colorado_College
		http://dbpedia.org/resource/Wesleyan_University	Wesleyan_University
		http://dbpedia.org/resource/Georgia_State_University	Georgia_State_University
		http://dbpedia.org/resource/Augustana_College_(Illinois)	Augustana_College_(Illinois)
		http://dbpedia.org/resource/Illinois_State_University	Illinois_State_University
		http://dbpedia.org/resource/North_Central_College	North_Central_College
		http://dbpedia.org/resource/Taylor_University	Taylor_University
		http://dbpedia.org/resource/Valparaiso_University	Valparaiso_University
		http://dbpedia.org/resource/University_of_Kansas	University_of_Kansas
		http://dbpedia.org/resource/University_of_Kentucky	University_of_Kentucky
		http://dbpedia.org/resource/Louisiana_Tech_University	Louisiana_Tech_University
		http://dbpedia.org/resource/Bentley_University	Bentley_University
		http://dbpedia.org/resource/Brandeis_University	Brandeis_University
		http://dbpedia.org/resource/College_of_the_Holy_Cross	College_of_the_Holy_Cross
		http://dbpedia.org/resource/Gordon_College_(Massachusetts)	Gordon_College_(Massachusetts)
		http://dbpedia.org/resource/University_of_Michigan	University_of_Michigan
		http://dbpedia.org/resource/Wake_Forest_University	Wake_Forest_University
		http://dbpedia.org/resource/Dartmouth_College	Dartmouth_College
		http://dbpedia.org/resource/Franklin_Pierce_University	Franklin_Pierce_University
		http://dbpedia.org/resource/Seton_Hall_University	Seton_Hall_University
		http://dbpedia.org/resource/Rensselaer_Polytechnic_Institute	Rensselaer_Polytechnic_Institute
		http://dbpedia.org/resource/Syracuse_University	Syracuse_University
		http://dbpedia.org/resource/Wright_State_University	Wright_State_University
		http://dbpedia.org/resource/University_of_Oklahoma	University_of_Oklahoma
		http://dbpedia.org/resource/George_Fox_University	George_Fox_University
		http://dbpedia.org/resource/Linfield_College	Linfield_College
		http://dbpedia.org/resource/Alvernia_University	Alvernia_University
		http://dbpedia.org/resource/Haverford_College	Haverford_College
		http://dbpedia.org/resource/Muhlenberg_College	Muhlenberg_College
		http://dbpedia.org/resource/Lock_Haven_University_of_Pennsylvania	Lock_Haven_University_of_Pennsylvania
		http://dbpedia.org/resource/Converse_College	Converse_College
		http://dbpedia.org/resource/Lipscomb_University	Lipscomb_University
		http://dbpedia.org/resource/Sewanee:_The_University_of_the_South	Sewanee:_The_University_of_the_South
		http://dbpedia.org/resource/Texas_A&M_University	Texas_A&M_University
		http://dbpedia.org/resource/Southern_Utah_University	Southern_Utah_University
		http://dbpedia.org/resource/Pacific_Lutheran_University	Pacific_Lutheran_University
		http://dbpedia.org/resource/Stankonia	Stankonia
		http://dbpedia.org/resource/The_Guitar_Song	The_Guitar_Song
		http://dbpedia.org/resource/HoboSapiens	HoboSapiens
		http://dbpedia.org/resource/Chutes_Too_Narrow	Chutes_Too_Narrow
		http://dbpedia.org/resource/Neon_Bible	Neon_Bible
		http://dbpedia.org/resource/Feast_of_Wire	Feast_of_Wire
		http://dbpedia.org/resource/Rings_Around_the_World	Rings_Around_the_World
		http://dbpedia.org/resource/Apollo_Kids_(album)	Apollo_Kids_(album)
		http://dbpedia.org/resource/Geogaddi	Geogaddi
		http://dbpedia.org/resource/Lost_and_Safe	Lost_and_Safe
		http://dbpedia.org/resource/Love_on_the_Inside	Love_on_the_Inside
		http://dbpedia.org/resource/We_Are_Beautiful,_We_Are_Doomed	We_Are_Beautiful,_We_Are_Doomed
		http://dbpedia.org/resource/Figure_8_(album)	Figure_8_(album)
		http://dbpedia.org/resource/Post-War	Post-War
		http://dbpedia.org/resource/Riot!	Riot!
		http://dbpedia.org/resource/Mic_Tyson	Mic_Tyson
		http://dbpedia.org/resource/Pawn_Shoppe_Heart	Pawn_Shoppe_Heart
		http://dbpedia.org/resource/The_Magic_Numbers_(album)	The_Magic_Numbers_(album)
		http://dbpedia.org/resource/Backspacer	Backspacer
		http://dbpedia.org/resource/Blackout!_2	Blackout!_2
		http://dbpedia.org/resource/Cripple_Crow	Cripple_Crow
		http://dbpedia.org/resource/The_Open_Door	The_Open_Door
		http://dbpedia.org/resource/Before_I_Self_Destruct	Before_I_Self_Destruct
		http://dbpedia.org/resource/Happiness_Ltd.	Happiness_Ltd.
		http://dbpedia.org/resource/Kids_in_the_Street	Kids_in_the_Street
		http://dbpedia.org/resource/R.O.O.T.S.	R.O.O.T.S.
		http://dbpedia.org/resource/Fasciinatiion	Fasciinatiion
		http://dbpedia.org/resource/Back_on_My_B.S.	Back_on_My_B.S.
		http://dbpedia.org/resource/Shaman_(album)	Shaman_(album)
		http://dbpedia.org/resource/Autumn,_Again	Autumn,_Again
		http://dbpedia.org/resource/Crossing_the_Rubicon_(The_Sounds_album)	Crossing_the_Rubicon_(The_Sounds_album)
		http://dbpedia.org/resource/Electronic_Earth	Electronic_Earth
		http://dbpedia.org/resource/Morningwood_(album)	Morningwood_(album)
		http://dbpedia.org/resource/Come_to_Life	Come_to_Life
		http://dbpedia.org/resource/Something_to_Die_For	Something_to_Die_For
		http://dbpedia.org/resource/Just_Whitney	Just_Whitney
		http://dbpedia.org/resource/SuperHeavy_(album)	SuperHeavy_(album)
		http://dbpedia.org/resource/Can't_Be_Tamed	Can't_Be_Tamed
		http://dbpedia.org/resource/Monkey_Business_(album)	Monkey_Business_(album)
		http://dbpedia.org/resource/Everybody_Wants_to_Be_on_TV	Everybody_Wants_to_Be_on_TV
		http://dbpedia.org/resource/Juliana's_Pony:_Total_System_Failure	Juliana's_Pony:_Total_System_Failure
		http://dbpedia.org/resource/Zürich	Zürich
		http://dbpedia.org/resource/Amsterdam	Amsterdam
		http://dbpedia.org/resource/Luxembourg	Luxembourg
		http://dbpedia.org/resource/London	London
		http://dbpedia.org/resource/Barcelona	Barcelona
		http://dbpedia.org/resource/Saint_Peter_Port	Saint_Peter_Port
		http://dbpedia.org/resource/Montevideo	Montevideo
		http://dbpedia.org/resource/Kuala_Lumpur	Kuala_Lumpur
		http://dbpedia.org/resource/Colombo	Colombo
		http://dbpedia.org/resource/Amman	Amman
		http://dbpedia.org/resource/La_Paz	La_Paz
		http://dbpedia.org/resource/Nanjing	Nanjing
		http://dbpedia.org/resource/Mumbai	Mumbai
		http://dbpedia.org/resource/Tirana	Tirana
		http://dbpedia.org/resource/Minsk	Minsk
		http://dbpedia.org/resource/Kazan	Kazan
		http://dbpedia.org/resource/Conakry	Conakry
		http://dbpedia.org/resource/Bamako	Bamako
		http://dbpedia.org/resource/Luanda	Luanda
		http://dbpedia.org/resource/Brazzaville	Brazzaville
		http://dbpedia.org/resource/ExxonMobil	ExxonMobil
		http://dbpedia.org/resource/Mitsubishi_UFJ_Financial_Group	Mitsubishi_UFJ_Financial_Group
		http://dbpedia.org/resource/General_Motors	General_Motors
		http://dbpedia.org/resource/Coca-Cola	Coca-Cola
		http://dbpedia.org/resource/Renault	Renault
		http://dbpedia.org/resource/Jardine_Matheson	Jardine_Matheson
		http://dbpedia.org/resource/Anthem_Inc.	Anthem_Inc.
		http://dbpedia.org/resource/Lockheed_Martin	Lockheed_Martin
		http://dbpedia.org/resource/Kia_Motors	Kia_Motors
		http://dbpedia.org/resource/Power_Corporation_of_Canada	Power_Corporation_of_Canada
		http://dbpedia.org/resource/BAE_Systems	BAE_Systems
		http://dbpedia.org/resource/Syngenta	Syngenta
		http://dbpedia.org/resource/CSX_Transportation	CSX_Transportation
		http://dbpedia.org/resource/Swisscom	Swisscom
		http://dbpedia.org/resource/Assicurazioni_Generali	Assicurazioni_Generali
		http://dbpedia.org/resource/Tenaga_Nasional	Tenaga_Nasional
		http://dbpedia.org/resource/Tokyo_Gas	Tokyo_Gas
		http://dbpedia.org/resource/HeidelbergCement	HeidelbergCement
		http://dbpedia.org/resource/Bank_Central_Asia	Bank_Central_Asia
		http://dbpedia.org/resource/Daiwa_House	Daiwa_House
		http://dbpedia.org/resource/Axis_Bank	Axis_Bank
		http://dbpedia.org/resource/Kone	Kone
		http://dbpedia.org/resource/Petronas	Petronas
		http://dbpedia.org/resource/Kobe_Steel	Kobe_Steel
		http://dbpedia.org/resource/Shoprite_(South_Africa)	Shoprite_(South_Africa)
		http://dbpedia.org/resource/Boston_Scientific	Boston_Scientific
		http://dbpedia.org/resource/Celanese	Celanese
		http://dbpedia.org/resource/Wynn_Resorts	Wynn_Resorts
		http://dbpedia.org/resource/Kotak_Mahindra_Bank	Kotak_Mahindra_Bank
		http://dbpedia.org/resource/ST_Engineering	ST_Engineering
		http://dbpedia.org/resource/First_Republic_Bank	First_Republic_Bank
		http://dbpedia.org/resource/First_Pacific	First_Pacific
		http://dbpedia.org/resource/Celesio	Celesio
